,CH1(Unit:V)
Frecuencia:,999,999 Hz
Periódico:,1,000 mS
Valor pico a pico:,10,2V
1,0,560
2,0,720
3,0,480
4,0,560
5,0,320
6,0,480
7,0,240
8,0,320
9,0,080
10,0,240
11,-0,080
12,0,080
13,-0,160
14,-0,080
15,-0,320
16,-0,160
17,-0,400
18,-0,320
19,-0,560
20,-0,400
21,-0,640
22,-0,560
23,-0,800
24,-0,720
25,-0,960
26,-0,800
27,-1,040
28,-0,960
29,-1,200
30,-1,040
31,-1,280
32,-1,200
33,-1,440
34,-1,280
35,-1,600
36,-1,440
37,-1,680
38,-1,600
39,-1,760
40,-1,680
41,-1,920
42,-1,760
43,-2,000
44,-1,920
45,-2,160
46,-2,000
47,-2,240
48,-2,160
49,-2,400
50,-2,240
51,-2,480
52,-2,400
53,-2,560
54,-2,480
55,-2,720
56,-2,560
57,-2,800
58,-2,720
59,-2,880
60,-2,800
61,-3,040
62,-2,960
63,-3,120
64,-3,040
65,-3,200
66,-3,120
67,-3,280
68,-3,200
69,-3,440
70,-3,280
71,-3,520
72,-3,440
73,-3,600
74,-3,520
75,-3,680
76,-3,600
77,-3,760
78,-3,680
79,-3,840
80,-3,760
81,-3,920
82,-3,840
83,-4,000
84,-3,920
85,-4,080
86,-4,000
87,-4,160
88,-4,080
89,-4,240
90,-4,160
91,-4,320
92,-4,240
93,-4,400
94,-4,320
95,-4,480
96,-4,400
97,-4,480
98,-4,400
99,-4,560
100,-4,480
101,-4,640
102,-4,560
103,-4,720
104,-4,640
105,-4,720
106,-4,640
107,-4,800
108,-4,720
109,-4,800
110,-4,800
111,-4,880
112,-4,800
113,-4,880
114,-4,880
115,-4,960
116,-4,880
117,-4,960
118,-4,960
119,-4,960
120,-4,960
121,-5,040
122,-4,960
123,-5,040
124,-5,040
125,-5,040
126,-5,040
127,-5,040
128,-5,040
129,-5,120
130,-5,040
131,-5,120
132,-5,040
133,-5,120
134,-5,120
135,-5,120
136,-5,120
137,-5,120
138,-5,120
139,-5,120
140,-5,120
141,-5,120
142,-5,120
143,-5,120
144,-5,040
145,-5,120
146,-5,040
147,-5,120
148,-5,040
149,-5,040
150,-5,040
151,-5,040
152,-5,040
153,-5,040
154,-4,960
155,-4,960
156,-4,960
157,-4,960
158,-4,960
159,-4,960
160,-4,880
161,-4,880
162,-4,880
163,-4,880
164,-4,800
165,-4,800
166,-4,800
167,-4,800
168,-4,720
169,-4,720
170,-4,720
171,-4,720
172,-4,640
173,-4,640
174,-4,560
175,-4,560
176,-4,480
177,-4,480
178,-4,480
179,-4,480
180,-4,400
181,-4,400
182,-4,320
183,-4,320
184,-4,240
185,-4,240
186,-4,160
187,-4,160
188,-4,080
189,-4,080
190,-4,000
191,-4,000
192,-3,920
193,-3,920
194,-3,840
195,-3,840
196,-3,760
197,-3,760
198,-3,680
199,-3,680
200,-3,600
201,-3,600
202,-3,520
203,-3,520
204,-3,440
205,-3,440
206,-3,280
207,-3,280
208,-3,200
209,-3,200
210,-3,120
211,-3,120
212,-3,040
213,-3,040
214,-2,880
215,-2,880
216,-2,800
217,-2,800
218,-2,720
219,-2,720
220,-2,640
221,-2,560
222,-2,480
223,-2,480
224,-2,400
225,-2,320
226,-2,240
227,-2,240
228,-2,160
229,-2,160
230,-2,080
231,-2,000
232,-1,920
233,-1,920
234,-1,760
235,-1,760
236,-1,680
237,-1,680
238,-1,520
239,-1,600
240,-1,440
241,-1,440
242,-1,280
243,-1,280
244,-1,200
245,-1,200
246,-1,040
247,-1,040
248,-0,960
249,-0,880
250,-0,800
251,-0,800
252,-0,720
253,-0,640
254,-0,560
255,-0,560
256,-0,400
257,-0,400
258,-0,320
259,-0,320
260,-0,160
261,-0,160
262,0,000
263,0,000
264,0,080
265,0,080
266,0,240
267,0,240
268,0,320
269,0,320
270,0,480
271,0,480
272,0,560
273,0,560
274,0,720
275,0,720
276,0,800
277,0,800
278,0,960
279,0,960
280,1,120
281,1,040
282,1,200
283,1,200
284,1,360
285,1,360
286,1,440
287,1,440
288,1,600
289,1,600
290,1,680
291,1,680
292,1,840
293,1,840
294,1,920
295,1,920
296,2,080
297,2,080
298,2,160
299,2,160
300,2,320
301,2,320
302,2,400
303,2,400
304,2,480
305,2,480
306,2,640
307,2,640
308,2,720
309,2,720
310,2,800
311,2,800
312,2,880
313,2,960
314,3,040
315,3,040
316,3,120
317,3,120
318,3,200
319,3,200
320,3,280
321,3,360
322,3,440
323,3,440
324,3,520
325,3,520
326,3,600
327,3,600
328,3,680
329,3,680
330,3,760
331,3,760
332,3,840
333,3,840
334,3,920
335,3,920
336,4,000
337,4,000
338,4,080
339,4,080
340,4,160
341,4,160
342,4,240
343,4,240
344,4,320
345,4,320
346,4,320
347,4,400
348,4,400
349,4,400
350,4,480
351,4,480
352,4,560
353,4,560
354,4,560
355,4,560
356,4,640
357,4,640
358,4,720
359,4,720
360,4,720
361,4,720
362,4,800
363,4,800
364,4,800
365,4,800
366,4,880
367,4,800
368,4,880
369,4,880
370,4,880
371,4,880
372,4,960
373,4,960
374,4,960
375,4,960
376,4,960
377,4,960
378,5,040
379,4,960
380,5,040
381,4,960
382,5,040
383,5,040
384,5,040
385,5,040
386,5,040
387,4,960
388,5,040
389,5,040
390,5,040
391,4,960
392,5,040
393,4,960
394,5,040
395,4,960
396,5,040
397,4,960
398,4,960
399,4,960
400,4,960
401,4,880
402,4,960
403,4,880
404,4,960
405,4,880
406,4,880
407,4,880
408,4,880
409,4,800
410,4,880
411,4,800
412,4,800
413,4,720
414,4,800
415,4,720
416,4,720
417,4,640
418,4,720
419,4,560
420,4,640
421,4,560
422,4,560
423,4,480
424,4,560
425,4,400
426,4,480
427,4,400
428,4,400
429,4,320
430,4,400
431,4,240
432,4,320
433,4,160
434,4,240
435,4,080
436,4,160
437,4,000
438,4,080
439,3,920
440,4,000
441,3,840
442,3,920
443,3,760
444,3,840
445,3,680
446,3,760
447,3,600
448,3,680
449,3,520
450,3,600
451,3,440
452,3,520
453,3,360
454,3,440
455,3,200
456,3,360
457,3,120
458,3,200
459,3,040
460,3,120
461,2,960
462,3,040
463,2,880
464,2,960
465,2,720
466,2,800
467,2,640
468,2,720
469,2,480
470,2,560
471,2,400
472,2,480
473,2,320
474,2,400
475,2,160
476,2,240
477,2,080
478,2,160
479,1,920
480,2,080
481,1,840
482,1,920
483,1,760
484,1,840
485,1,600
486,1,680
487,1,440
488,1,600
489,1,360
490,1,440
491,1,200
492,1,280
493,1,120
494,1,200
495,0,960
496,1,120
497,0,800
498,0,960
499,0,720
500,0,800
501,0,560
502,0,720
503,0,480
504,0,560
505,0,320
506,0,480
507,0,240
508,0,320
509,0,080
510,0,240
511,-0,080
512,0,080
513,-0,160
514,-0,080
515,-0,320
516,-0,160
517,-0,400
518,-0,320
519,-0,560
520,-0,400
521,-0,640
522,-0,560
523,-0,800
524,-0,640
525,-0,960
526,-0,800
527,-1,040
528,-0,960
529,-1,200
530,-1,040
531,-1,280
532,-1,200
533,-1,440
534,-1,280
535,-1,520
536,-1,440
537,-1,680
538,-1,520
539,-1,760
540,-1,680
541,-1,920
542,-1,760
543,-2,000
544,-1,920
545,-2,160
546,-2,000
547,-2,240
548,-2,160
549,-2,400
550,-2,240
551,-2,480
552,-2,400
553,-2,640
554,-2,480
555,-2,720
556,-2,560
557,-2,800
558,-2,720
559,-2,880
560,-2,800
561,-3,040
562,-2,960
563,-3,120
564,-3,040
565,-3,200
566,-3,120
567,-3,280
568,-3,200
569,-3,440
570,-3,280
571,-3,520
572,-3,440
573,-3,600
574,-3,520
575,-3,680
576,-3,600
577,-3,760
578,-3,680
579,-3,840
580,-3,760
581,-3,920
582,-3,840
583,-4,000
584,-3,920
585,-4,080
586,-4,000
587,-4,160
588,-4,080
589,-4,240
590,-4,160
591,-4,320
592,-4,240
593,-4,400
594,-4,320
595,-4,480
596,-4,400
597,-4,560
598,-4,480
599,-4,560
600,-4,480
601,-4,640
602,-4,560
603,-4,720
604,-4,640
605,-4,720
606,-4,720
607,-4,800
608,-4,720
609,-4,800
610,-4,800
611,-4,880
612,-4,800
613,-4,880
614,-4,880
615,-4,960
616,-4,880
617,-4,960
618,-4,960
619,-4,960
620,-4,960
621,-5,040
622,-4,960
623,-5,040
624,-4,960
625,-5,040
626,-5,040
627,-5,120
628,-5,040
629,-5,120
630,-5,040
631,-5,120
632,-5,120
633,-5,120
634,-5,120
635,-5,120
636,-5,120
637,-5,120
638,-5,120
639,-5,120
640,-5,120
641,-5,120
642,-5,120
643,-5,120
644,-5,120
645,-5,120
646,-5,040
647,-5,120
648,-5,040
649,-5,040
650,-5,040
651,-5,040
652,-5,040
653,-5,040
654,-4,960
655,-5,040
656,-4,960
657,-4,960
658,-4,960
659,-4,960
660,-4,880
661,-4,880
662,-4,880
663,-4,880
664,-4,800
665,-4,800
666,-4,800
667,-4,800
668,-4,720
669,-4,720
670,-4,720
671,-4,640
672,-4,640
673,-4,640
674,-4,560
675,-4,560
676,-4,560
677,-4,560
678,-4,480
679,-4,480
680,-4,400
681,-4,400
682,-4,320
683,-4,320
684,-4,240
685,-4,240
686,-4,160
687,-4,160
688,-4,080
689,-4,080
690,-4,000
691,-4,000
692,-3,920
693,-4,000
694,-3,840
695,-3,840
696,-3,760
697,-3,760
698,-3,680
699,-3,680
700,-3,600
701,-3,600
702,-3,520
703,-3,520
704,-3,440
705,-3,440
706,-3,360
707,-3,280
708,-3,200
709,-3,200
710,-3,120
711,-3,120
712,-3,040
713,-3,040
714,-2,960
715,-2,880
716,-2,800
717,-2,800
718,-2,720
719,-2,720
720,-2,640
721,-2,560
722,-2,480
723,-2,480
724,-2,400
725,-2,320
726,-2,240
727,-2,240
728,-2,160
729,-2,160
730,-2,000
731,-2,000
732,-1,920
733,-1,920
734,-1,760
735,-1,760
736,-1,680
737,-1,680
738,-1,520
739,-1,520
740,-1,440
741,-1,440
742,-1,280
743,-1,280
744,-1,200
745,-1,200
746,-1,040
747,-1,040
748,-0,960
749,-0,960
750,-0,800
751,-0,800
752,-0,720
753,-0,640
754,-0,560
755,-0,560
756,-0,480
757,-0,400
758,-0,320
759,-0,320
760,-0,160
761,-0,160
762,-0,080
763,-0,080
764,0,080
765,0,080
766,0,240
767,0,240
768,0,320
769,0,320
770,0,480
771,0,480
772,0,560
773,0,560
774,0,720
775,0,720
776,0,800
777,0,800
778,0,960
779,0,960
780,1,120
781,1,120
782,1,200
783,1,200
784,1,360
785,1,360
786,1,440
787,1,440
788,1,600
789,1,600
790,1,680
791,1,680
792,1,760
793,1,840
794,1,920
795,1,920
796,2,000
797,2,080
798,2,160
799,2,160
800,2,240
801,2,320
802,2,400
803,2,400
804,2,480
805,2,480
806,2,640
807,2,640
808,2,720
809,2,720
810,2,800
811,2,800
812,2,960
813,2,960
814,3,040
815,3,040
816,3,120
817,3,120
818,3,200
819,3,200
820,3,360
821,3,360
822,3,440
823,3,440
824,3,520
825,3,520
826,3,600
827,3,600
828,3,680
829,3,680
830,3,760
831,3,760
832,3,840
833,3,840
834,3,920
835,3,920
836,4,000
837,4,000
838,4,080
839,4,080
840,4,160
841,4,160
842,4,240
843,4,240
844,4,320
845,4,320
846,4,400
847,4,400
848,4,400
849,4,400
850,4,480
851,4,480
852,4,560
853,4,560
854,4,560
855,4,560
856,4,640
857,4,640
858,4,720
859,4,720
860,4,720
861,4,720
862,4,800
863,4,800
864,4,800
865,4,800
866,4,880
867,4,880
868,4,880
869,4,880
870,4,880
871,4,880
872,4,960
873,4,960
874,4,960
875,4,960
876,4,960
877,4,960
878,5,040
879,4,960
880,5,040
881,4,960
882,5,040
883,5,040
884,5,040
885,5,040
886,5,040
887,5,040
888,5,040
889,5,040
890,5,040
891,5,040
892,5,040
893,5,040
894,5,040
895,4,960
896,5,040
897,4,960
898,4,960
899,4,960
900,4,960
901,4,880
902,4,960
903,4,880
904,4,880
905,4,880
906,4,880
907,4,800
908,4,880
909,4,800
910,4,800
911,4,800
912,4,800
913,4,720
914,4,720
915,4,720
916,4,720
917,4,640
918,4,720
919,4,560
920,4,640
921,4,560
922,4,560
923,4,480
924,4,560
925,4,400
926,4,480
927,4,400
928,4,400
929,4,320
930,4,400
931,4,240
932,4,320
933,4,160
934,4,240
935,4,080
936,4,160
937,4,000
938,4,080
939,3,920
940,4,000
941,3,840
942,3,920
943,3,760
944,3,840
945,3,680
946,3,760
947,3,600
948,3,680
949,3,520
950,3,600
951,3,440
952,3,520
953,3,360
954,3,440
955,3,200
956,3,360
957,3,120
958,3,200
959,3,040
960,3,120
961,2,960
962,3,040
963,2,800
964,2,880
965,2,720
966,2,800
967,2,640
968,2,720
969,2,480
970,2,640
971,2,400
972,2,480
973,2,320
974,2,400
975,2,160
976,2,240
977,2,080
978,2,160
979,1,920
980,2,080
981,1,840
982,1,920
983,1,680
984,1,840
985,1,600
986,1,680
987,1,440
988,1,600
989,1,360
990,1,440
991,1,200
992,1,360
993,1,120
994,1,200
995,0,960
996,1,120
997,0,880
998,0,960
999,0,720
1000,0,800
1001,0,560
1002,0,720
1003,0,480
1004,0,560
1005,0,320
1006,0,480
1007,0,240
1008,0,320
1009,0,080
1010,0,160
1011,-0,080
1012,0,080
1013,-0,160
1014,-0,080
1015,-0,320
1016,-0,160
1017,-0,400
1018,-0,320
1019,-0,560
1020,-0,400
1021,-0,720
1022,-0,560
1023,-0,800
1024,-0,720
1025,-0,960
1026,-0,800
1027,-1,040
1028,-0,960
1029,-1,200
1030,-1,040
1031,-1,280
1032,-1,200
1033,-1,440
1034,-1,280
1035,-1,520
1036,-1,440
1037,-1,680
1038,-1,600
1039,-1,840
1040,-1,680
1041,-1,920
1042,-1,840
1043,-2,000
1044,-1,920
1045,-2,160
1046,-2,000
1047,-2,240
1048,-2,160
1049,-2,400
1050,-2,240
1051,-2,480
1052,-2,400
1053,-2,560
1054,-2,480
1055,-2,720
1056,-2,560
1057,-2,800
1058,-2,720
1059,-2,960
1060,-2,800
1061,-3,040
1062,-2,880
1063,-3,120
1064,-3,040
1065,-3,200
1066,-3,120
1067,-3,280
1068,-3,200
1069,-3,440
1070,-3,360
1071,-3,520
1072,-3,440
1073,-3,600
1074,-3,520
1075,-3,680
1076,-3,600
1077,-3,760
1078,-3,680
1079,-3,840
1080,-3,760
1081,-4,000
1082,-3,840
1083,-4,000
1084,-3,920
1085,-4,160
1086,-4,080
1087,-4,160
1088,-4,080
1089,-4,240
1090,-4,160
1091,-4,320
1092,-4,240
1093,-4,400
1094,-4,320
1095,-4,480
1096,-4,400
1097,-4,480
1098,-4,480
1099,-4,560
1100,-4,480
1101,-4,640
1102,-4,560
1103,-4,720
1104,-4,640
1105,-4,720
1106,-4,640
1107,-4,800
1108,-4,720
1109,-4,800
1110,-4,800
1111,-4,880
1112,-4,800
1113,-4,880
1114,-4,880
1115,-4,960
1116,-4,880
1117,-4,960
1118,-4,960
1119,-5,040
1120,-4,960
1121,-5,040
1122,-4,960
1123,-5,040
1124,-5,040
1125,-5,040
1126,-5,040
1127,-5,120
1128,-5,040
1129,-5,120
1130,-5,040
1131,-5,120
1132,-5,040
1133,-5,120
1134,-5,120
1135,-5,120
1136,-5,120
1137,-5,120
1138,-5,120
1139,-5,120
1140,-5,120
1141,-5,120
1142,-5,120
1143,-5,120
1144,-5,120
1145,-5,120
1146,-5,040
1147,-5,120
1148,-5,040
1149,-5,040
1150,-5,040
1151,-5,040
1152,-5,040
1153,-5,040
1154,-4,960
1155,-4,960
1156,-4,960
1157,-4,960
1158,-4,960
1159,-4,960
1160,-4,880
1161,-4,880
1162,-4,880
1163,-4,880
1164,-4,800
1165,-4,800
1166,-4,800
1167,-4,800
1168,-4,720
1169,-4,720
1170,-4,720
1171,-4,720
1172,-4,640
1173,-4,640
1174,-4,560
1175,-4,560
1176,-4,480
1177,-4,560
1178,-4,480
1179,-4,480
1180,-4,400
1181,-4,400
1182,-4,320
1183,-4,320
1184,-4,240
1185,-4,240
1186,-4,160
1187,-4,160
1188,-4,080
1189,-4,080
1190,-4,000
1191,-4,000
1192,-3,920
1193,-4,000
1194,-3,840
1195,-3,840
1196,-3,760
1197,-3,840
1198,-3,680
1199,-3,680
1200,-3,600
1201,-3,600
1202,-3,520
1203,-3,520
1204,-3,440
1205,-3,440
1206,-3,360
1207,-3,360
1208,-3,280
1209,-3,200
1210,-3,120
1211,-3,120
1212,-3,040
1213,-3,040
1214,-2,960
1215,-2,880
1216,-2,800
1217,-2,800
1218,-2,720
1219,-2,720
1220,-2,560
1221,-2,560
1222,-2,480
1223,-2,480
1224,-2,400
1225,-2,400
1226,-2,240
1227,-2,240
1228,-2,160
1229,-2,160
1230,-2,000
1231,-2,000
1232,-1,920
1233,-1,920
1234,-1,840
1235,-1,760
1236,-1,680
1237,-1,680
1238,-1,520
1239,-1,520
1240,-1,440
1241,-1,440
1242,-1,280
1243,-1,280
1244,-1,200
1245,-1,200
1246,-1,040
1247,-1,040
1248,-0,960
1249,-0,960
1250,-0,800
1251,-0,800
1252,-0,720
1253,-0,640
1254,-0,560
1255,-0,560
1256,-0,400
1257,-0,400
1258,-0,320
1259,-0,320
1260,-0,160
1261,-0,160
1262,-0,080
1263,0,000
1264,0,080
1265,0,080
1266,0,240
1267,0,240
1268,0,320
1269,0,320
1270,0,400
1271,0,480
1272,0,560
1273,0,560
1274,0,720
1275,0,720
1276,0,800
1277,0,800
1278,0,960
1279,0,960
1280,1,120
1281,1,120
1282,1,200
1283,1,200
1284,1,360
1285,1,360
1286,1,440
1287,1,440
1288,1,600
1289,1,600
1290,1,680
1291,1,680
1292,1,840
1293,1,840
1294,1,920
1295,1,920
1296,2,000
1297,2,080
1298,2,160
1299,2,160
1300,2,240
1301,2,240
1302,2,400
1303,2,400
1304,2,480
1305,2,480
1306,2,560
1307,2,640
1308,2,720
1309,2,720
1310,2,800
1311,2,880
1312,2,960
1313,2,960
1314,3,040
1315,3,040
1316,3,120
1317,3,120
1318,3,200
1319,3,200
1320,3,280
1321,3,360
1322,3,440
1323,3,440
1324,3,520
1325,3,520
1326,3,600
1327,3,600
1328,3,680
1329,3,680
1330,3,760
1331,3,760
1332,3,840
1333,3,840
1334,3,920
1335,3,920
1336,4,000
1337,4,000
1338,4,080
1339,4,080
1340,4,160
1341,4,160
1342,4,240
1343,4,240
1344,4,320
1345,4,320
1346,4,320
1347,4,400
1348,4,400
1349,4,400
1350,4,480
1351,4,480
1352,4,560
1353,4,560
1354,4,560
1355,4,560
1356,4,640
1357,4,640
1358,4,720
1359,4,640
1360,4,720
1361,4,720
1362,4,800
1363,4,800
1364,4,800
1365,4,800
1366,4,880
1367,4,880
1368,4,880
1369,4,880
1370,4,880
1371,4,880
1372,4,960
1373,4,960
1374,4,960
1375,4,960
1376,4,960
1377,4,960
1378,5,040
1379,4,960
1380,5,040
1381,4,960
1382,5,040
1383,4,960
1384,5,040
1385,4,960
1386,5,040
1387,5,040
1388,5,040
1389,4,960
1390,5,040
1391,4,960
1392,5,040
1393,4,960
1394,5,040
1395,4,960
1396,5,040
1397,4,960
1398,5,040
1399,4,960
1400,4,960
1401,4,960
1402,4,960
1403,4,880
1404,4,960
1405,4,880
1406,4,880
1407,4,880
1408,4,880
1409,4,800
1410,4,880
1411,4,800
1412,4,800
1413,4,720
1414,4,800
1415,4,720
1416,4,720
1417,4,640
1418,4,720
1419,4,560
1420,4,640
1421,4,560
1422,4,560
1423,4,480
1424,4,560
1425,4,400
1426,4,480
1427,4,320
1428,4,400
1429,4,320
1430,4,320
1431,4,240
1432,4,320
1433,4,160
1434,4,240
1435,4,080
1436,4,160
1437,4,000
1438,4,080
1439,3,920
1440,4,000
1441,3,840
1442,3,920
1443,3,760
1444,3,840
1445,3,680
1446,3,760
1447,3,600
1448,3,680
1449,3,520
1450,3,600
1451,3,440
1452,3,520
1453,3,360
1454,3,440
1455,3,200
1456,3,360
1457,3,120
1458,3,200
1459,3,040
1460,3,120
1461,2,960
1462,3,040
1463,2,800
1464,2,960
1465,2,720
1466,2,800
1467,2,640
1468,2,720
1469,2,480
1470,2,560
1471,2,400
1472,2,480
1473,2,320
1474,2,400
1475,2,160
1476,2,240
1477,2,080
1478,2,160
1479,1,920
1480,2,080
1481,1,840
1482,1,920
1483,1,680
1484,1,840
1485,1,600
1486,1,680
1487,1,440
1488,1,600
1489,1,360
1490,1,440
1491,1,200
1492,1,360
1493,1,120
1494,1,200
1495,0,960
1496,1,040
1497,0,880
1498,0,960
1499,0,720
1500,0,800
1501,0,560
1502,0,720
1503,0,480
1504,0,560
1505,0,320
1506,0,480
1507,0,240
1508,0,320
1509,0,080
1510,0,160
1511,0,000
1512,0,080
1513,-0,160
1514,0,000
1515,-0,320
1516,-0,160
1517,-0,400
1518,-0,320
1519,-0,560
1520,-0,400
